�thiopie,Addis Abada,Afrique,+3,Ethiopia
F,Capitale,Endroit,Heure,Nom en anglais
Finlande,Helsinki,Europe,+2,Finland
France,Paris,Europe,+1,France
G,Capitale,Endroit,Heure,Nom en anglais
Gabon,Libreville,Afrique,+1,Gabon
Gambie,Banjul,Afrique,0,Gambia
G�orgie,T'bilisi,Asie,+4,Georgia
Ghana,Accra,Afrique,0,Ghana
Gibraltar (UK),Gibraltar,Europe,+1,Gibraltar
Gr�ce,Athens,Europe,+2,Greece
Grenade,Saint George's,Am�rique Centrale,-4,Grenada
Groenland (DK),Nuuk,Am�rique du Nord,-3,Greenland
Guatemala,Guatemala,Am�rique Centrale,-6,Guatemala
Guernesey (UK) voir �les Anglo-Normandes,Port Saint Peter,Europe,0,Guernsey
Guin�e,Conakry,Afrique,0,Guinea
Guin�e-Bissau,Bissau,Afrique,0,Guinea-Bissau
Guin�e �quatoriale,Malabo,Afrique,+1,Equatorial Guinea
Guyane,Georgetown,Am�rique du Sud,-4,Guyana
Guyane Fran�aise (FR),Cayenne,Am�rique du Sud,-3,French Guiana
H,Capitale,Endroit,Heure,Nom en anglais
Ha�ti,Port-au-Prince,Am�rique Centrale,-5,Haiti
Herm (UK) (voir �les Anglo-Normandes),,Europe,0,Herm
Honduras,Tegucigalpa,Am�rique Centrale,-6,Honduras
Hong Kong (UK),Victoria,Asie,+8,Hong Kong
Hongrie,Budapest,Europe,+1,Hungary
I,Capitale,Endroit,Heure,Nom en anglais
�le de la R�union (FR),Saint-Denis,Afrique,,R�union Island
�le de P�ques (Chili),,Am�rique du Sud,,Easter Island
�les Anglo-Normandes (UK),n/a,Europe,0,Channel Islands
�les Falkland (UK),Stanley,Am�rique du Sud,-4,Falkland Islands
�les Marshall,Majuro,Oc�anie,+12,Marshall Islands
�les Salomon,Honiara,Oc�anie,+11,Solomon Islands
Inde,New Delhi,Asie,+5.5,India
Indon�sie,Jakarta,Asie,+7,Indonesia
Irak,Baghdad,Moyen-Orient,+3,Iraq
Iran,Teheran,Moyen-Orient,+3.5,Iran
Irlande,Dublin,Europe,0,Ireland
Islande,Reykjavik,Europe,0,Iceland
Isra�l,,Moyen-Orient,+2,Israel
Italie,Rome,Europe,+1,Italy
J,Capitale,Endroit,Heure,Nom en anglais
Jama�que,Kingston,Am�rique Centrale,-5,Jamaica
Japon,Tokyo,Asie,+9,Japan
Jersey (UK) voir �les Anglo - Normandes,St-Helier,Europe,0,Jersey
Jordanie,Amman,Moyen-Orient,+2,Jordan
K,Capitale,Endroit,Heure,Nom en anglais
Kazakhstan (Kazakhie),Almaty,Asie,+6,Kazakhstan
Kenya,Nairobi,Afrique,+3,Kenya
Kirghizistan (Kirghizie),Bishkek,Asie,+6,Kyrgyzstan
Kiribati,Tarawa,Oc�anie,-10,Kiribati
Kowe�t (Kuwait),Kuwait,Moyen-Orient,+3,Kuwait
L,Capitale,Endroit,Heure,Nom en anglais
Laos,Vientiane,Asie,+7,Laos
Lesotho,Maseru,Afrique,+2,Lesotho
Lettonie,Riga,Europe,+2,Latvia
Liban,Beirut,Moyen-Orient,+2,Lebanon
Lib�ria (Liberia),Monrovia,Afrique,0,Liberia
Libye,Tripoli,Afrique,+1,Libya
Liechtenstein,Vaduz,Europe,+1,Liechtenstein
Lituanie,Vilnius,Europe,+2,Lithuania
Luxembourg,Luxembourg,Europe,+1,Luxembourg
M,Capitale,Endroit,Heure,Nom en anglais
Macao (PO),Macao,Asie,+8,Macau
Mac�doine (ancienne Yougoslavie),Skopje,Europe,+2,"Macedonia, Former Yugoslav Republic of"
Madagascar,Antananarivo,Afrique,+3,Madagascar
Malaisie,Kuala Lumpur,Asie,+7,Malaysia
Malawi,Lilongwe,Afrique,+2,Malawi
Maldives,Male,Asie,+5,Maldives
Mali,Bamako,Afrique,0,Mali
Malte,Valletta,Europe,+1,Malta
Maroc,Rabat,Afrique,+1,Morocco
Maurice,Port-Louis,Afrique,+4,Mauritius
Mauritanie (Maur�tanie),Nouackchott,Afrique,0,Mauritania
Mexique,Mexico,Am�rique du Nord,-6,Mexico
Micron�sie,Kolonia,Oc�anie,+10,"Micronesia, Federated States of"
Moldavie,Chisinau,Europe,+2,Moldova
Monaco,Monaco,Europe,+1,Monaco
Mongolie,Ulaanbaatar,Asie,+8,Mongolia
Mozambique,Maputo,Afrique,+2,Mozambique
N,Capitale,Endroit,Heure,Nom en anglais
Namibie,Windhoek,Afrique,+2,Namibia
Nauru,n/a,Oc�anie,+12,Nauru
N�pal,Kathmandou,Asie,+5 2/3,Nepal
Nicaragua,Managua,Am�rique Centrale,-6,Nicaragua
Niger,Niamey,Afrique,+1,Niger
Nigeria,Abuja,Afrique,+1,Nigeria
Norv�ge,Oslo,Europe,+1,Norway
Nouvelle Cal�donie (FR),Noumea,Oc�anie,,New Caledonia
Nouvelle Z�lande,Wellington,Oc�anie,+12,New Zealand
O,Capitale,Endroit,Heure,Nom en anglais
Oman,Muscat,Moyen-Orient,+4,Oman
Ouzb�kistan (Uzbekistan),Tashkent,Asie,+5,Uzbekistan
P,Capitale,Endroit,Heure,Nom en anglais
Pakistan,Islamabad,Asie,+5,Pakistan
Panama,Panama,Am�rique Centrale,-5,Panama
Papoua Nouvelle-Guin�e,Port Moresby,Asie,+10,Papua New Guinea
Paraguay,Asuncion,Am�rique du Sud,-4,Paraguay
Pays Bas,Amsterdam,Europe,+1,Netherlands
P�rou,Lima,Am�rique du Sud,-5,Peru
Philippines,Manila,Asie,+8,Philippines
Pologne,Warsaw,Europe,0,Poland
Polyn�sie fran�aise,Papeete,Oc�anie,,French Polynesia (FR)
Portugal,Lisbonne,Europe,0,Portugal
Q,Capitale,Endroit,Heure,Nom en anglais
Qatar (Katar),Doha,Moyen-Orient,+3,Qatar
R,Capitale,Endroit,Heure,Nom en anglais
R�publique Centrafricaine,Bangui,Afrique,+1,Central African Republic
R�publique Dominicaine,Santo Domingo,Am�rique Centrale,-4,Dominican Republic
R�publique Tch�que,Prague,Europe,+1,Czech Republic
Roumanie,Bucharest,Europe,+2,Romania
Royaume-Uni,London,Europe,0,United Kingdom
"Ruanda (Rouanda, Rwanda)",Kigali,Afrique,+2,Rwanda
Russie,Moscow,Asie,+3,Russia
S,Capitale,Endroit,Heure,Nom en anglais
Sahara Occidental,n/a,Afrique,0,Western Sahara
Saint Kitts et Nevis,Basseterre,Am�rique Centrale,-4,Saint Kits and Nevis
Saint-Pierre et Miquelon (FR),Saint-Pierre,Am�rique du Nord,-3,Saint-Pierre and Miquelon
Saint Vincent et les Grenadines,Kingstown,Am�rique Centrale,-4,Saint Vincent and the Grenadines
Sainte-Lucie,Castries,Am�rique Centrale,-4,Saint Lucia
Samoa occidentales,Apia,Oc�anie,-11,Western Samoa
San Marino,San Marino,Europe,+1,San Marino
Sao Tom� et Principe,Sao Tome,Afrique,0,Sao Tome and Principe
Sark (UK) voir �les Anglo - Normandes,,Europe,0,Sark
S�n�gal,Dakar,Afrique,0,Senegal
Serbie et Mont�n�gro,Belgrade,Europe,+1,Serbia & Montenegro
Seychelles,Victoria,Afrique,+4,Seychelles
Sierra Leone,Freetown,Afrique,0,Sierra Leone
Singapour,Singapore,Asie,+7,Singapore
Slovaquie,Bratislava,Europe,+1,Slovakia
Slov�nie,Ljubljana,Europe,+1,Slovenia
Somalie,Mogadishu,Afrique,+3,Somalia
Soudan,Khartoum,Afrique,+2,Sudan
Sri Lanka,Colombo,Asie,+5.5,Sri Lanka
Su�de,Stockholm,Europe,+1,Sweden
Suisse,Bern,Europe,+1,Switzerland
Surinam (Guyane hollandaise),Paramaribo,Am�rique du Sud,-3,Suriname
Svalbard (NO),Longyearbyen,Europe,+1,Svalbard
Swaziland (Souaziland),Mbabane; Lobamba,Afrique,+2,Swaziland
Syrie,Damascus,Moyen-Orient,+3,Syria
T,Capitale,Endroit,Heure,Nom en anglais
Tadjikistan,Dushanbe,Asie,+6,Tajikistan
Tahiti (FR) (voir Polyn�sie Fran�aise),,Oc�anie,,Tahiti
Tanzanie,Dar es-Salaam,Afrique,+3,Tanzania
Tchad,N'Djamena,Afrique,+1,Chad
Togo,Lome,Afrique,0,Togo
Trinit� et Tobago,Port-of-Spain,Am�rique Centrale,-4,Trinidad & Tobago
Tunisie,Tunis,Afrique,+1,Tunisia
Turkm�nistan,Ashgabat,Asie,+5,Turkmenistan
Turquie,Ankara,Asie,+2,Turkey
Tuvalu,Funafuti,Oc�anie,+12,Tuvalu
U,Capitale,Endroit,Heure,Nom en anglais
Ukraine,Kiev,Europe,+2,Ukraine
Uruguay,Montevideo,Am�rique du Sud,-3,Uruguay
V,Capitale,Endroit,Heure,Nom en anglais
Vanuatu,Port-Vila,Oc�anie,+11,Vanuatu
"Vatican, �tat du",Vatican City,Europe,+1,Vatican City State
Venezuela,Caracas,Am�rique du Sud,-4,Venezuela
Vi�t-nam,Hanoi,Asie,,Vietnam
W,Capitale,Endroit,Heure,Nom en anglais
Wallis & Futuna (FR),Mata-Utu,Oc�anie,,Wallis & Futuna
X-Y-Z,Capitale,Endroit,Heure,Nom en anglais
Y�men,Sanaa,Moyen-Orient,+3,Yemen
Yougoslavie (voir Mac�doine),,Europe,,Yugoslavia
Za�re,Kinshasa,Afrique,+2,Zaire
Zambie,Lusaka,Afrique,+2,Zambia
Zimbabwe,Harare,Afrique,+2,Zimbabwe
