KA,Dragonair,Reisegep�ck,WebCheckIn
U2,easyJet,Reisegep�ck,WebCheckIn
WK,Edelweiss Air,Reisegep�ck,WebCheckIn
MS,Egyptair,Reisegep�ck,WebCheckIn
LY,EL AL,Reisegep�ck,WebCheckIn
EK,Emirates,Reisegep�ck,WebCheckIn
OV,Estonian Air,Reisegep�ck,WebCheckIn
ET,Ethiopian Airlines,Reisegep�ck,WebCheckIn
EY,Etihad Airways,Reisegep�ck,WebCheckIn
EW,Eurowings,Reisegep�ck,WebCheckIn
BR,Eva Air,Reisegep�ck,WebCheckIn
AY,Finnair,Reisegep�ck,WebCheckIn
FC,Finncomm,Reisegep�ck,WebCheckIn
FY,Firefly,Reisegep�ck,WebCheckIn
DP,First Choice,Reisegep�ck,WebCheckIn
BE,FLYBE,Reisegep�ck,WebCheckIn
F9,Frontier Airlines,Reisegep�ck,WebCheckIn
GA,Garuda Indonesia,Reisegep�ck,WebCheckIn
4U,Germanwings,Reisegep�ck,WebCheckIn
G8,Go Air,Reisegep�ck,WebCheckIn
G3,GOL,Reisegep�ck,WebCheckIn
JZ,Gotlandsflyg,Reisegep�ck,WebCheckIn
GF,Gulf Air,Reisegep�ck,WebCheckIn
HU,Hainan Airlines,Reisegep�ck,WebCheckIn
HA,Hawaiian Airlines,Reisegep�ck,WebCheckIn
2L,Helvetic Airways,Reisegep�ck,WebCheckIn
HX,Hong Kong Airlines,Reisegep�ck,WebCheckIn
IB,Iberia,Reisegep�ck,WebCheckIn
5W,Iceland Express,Reisegep�ck,WebCheckIn
FI,Icelandair,Reisegep�ck,WebCheckIn
IC,Indian Airlines,Reisegep�ck,WebCheckIn
6E,IndiGo,Reisegep�ck,WebCheckIn
3L,InterSky,Reisegep�ck,WebCheckIn
IR,Iran Air,Reisegep�ck,WebCheckIn
JL,JAL Japan Airlines,Reisegep�ck,WebCheckIn
J9,Jazeera Airways,Reisegep�ck,WebCheckIn
9W,Jet Airways,Reisegep�ck,WebCheckIn
JQ,Jet Star,Reisegep�ck,WebCheckIn
LS,Jet2.com,Reisegep�ck,WebCheckIn
B6,JetBlue Airways,Reisegep�ck,WebCheckIn
S2,JetLite,Reisegep�ck,WebCheckIn
KQ,Kenia Airways,Reisegep�ck,WebCheckIn
IT,Kingfisher Airlines,Reisegep�ck,WebCheckIn
KL,KLM Royal Dutch Airlines,Reisegep�ck,WebCheckIn
KE,Korean Air,Reisegep�ck,WebCheckIn
2Q,Kullaflyg,Reisegep�ck,WebCheckIn
MN,Kulula Air,Reisegep�ck,WebCheckIn
KU,Kuwait Airways,Reisegep�ck,WebCheckIn
LA,LAN Airlines,Reisegep�ck,WebCheckIn
NG,Lauda Air,Reisegep�ck,WebCheckIn
LI,LIAT,Reisegep�ck,WebCheckIn
LO,LOT Polish Airlines,Reisegep�ck,WebCheckIn
LT,LTU Iinternational Airways,Reisegep�ck,WebCheckIn
LH,Lufthansa,Reisegep�ck,WebCheckIn
LG,Luxair,Reisegep�ck,WebCheckIn
MH,Malaysia Airlines,Reisegep�ck,WebCheckIn
MA,Malev Hungarian Airlines,Reisegep�ck,WebCheckIn
TF,Malmo Aviation,Reisegep�ck,WebCheckIn
MP,Martinair,Reisegep�ck,WebCheckIn
IG,Meridiana fly,Reisegep�ck,WebCheckIn
ME,Middle East Airlines - Air Liban,Reisegep�ck,WebCheckIn
ZB,Monarch Airlines,Reisegep�ck,WebCheckIn
YM,Montenegro Airlines,Reisegep�ck,WebCheckIn
XY,Nas Air,Reisegep�ck,WebCheckIn
2N,NextJet,Reisegep�ck,WebCheckIn
HG,NIKI,Reisegep�ck,WebCheckIn
DD,Nok Air,Reisegep�ck,WebCheckIn
DY,Norwegian Air Shuttle,Reisegep�ck,WebCheckIn
OA,Olympic Air,Reisegep�ck,WebCheckIn
WY,Oman Air,Reisegep�ck,WebCheckIn
8Q,Onur Air,Reisegep�ck,WebCheckIn
OL,Ostfriesische Lufttransport GmbH,Reisegep�ck,WebCheckIn
LW,Pacific Wings,Reisegep�ck,WebCheckIn
PK,Pakistan International Airlines,Reisegep�ck,WebCheckIn
I7,Paramount Airways,Reisegep�ck,WebCheckIn
PC,Pegasus Airlines,Reisegep�ck,WebCheckIn
KS,Peninsula Airways,Reisegep�ck,WebCheckIn
PR,Philippine Airlines,Reisegep�ck,WebCheckIn
PU,Pluna,Reisegep�ck,WebCheckIn
QF,Qantas Airways,Reisegep�ck,WebCheckIn
QR,Qatar Airways,Reisegep�ck,WebCheckIn
ZL,Regional Express Airlines,Reisegep�ck,WebCheckIn
RH,Robin Hood Aviation,Reisegep�ck,WebCheckIn
FV,Rossiya Airlines,Reisegep�ck,WebCheckIn
AT,Royal Air Maroc,Reisegep�ck,WebCheckIn
BI,Royal Brunei Airlines,Reisegep�ck,WebCheckIn
RJ,Royal Jordanian Airline,Reisegep�ck,WebCheckIn
FR,Ryanair,Reisegep�ck,WebCheckIn
S7,S7 Airlines,Reisegep�ck,WebCheckIn
SK,SAS Scandinavian Airlines,Reisegep�ck,WebCheckIn
S4,SATA International,Reisegep�ck,WebCheckIn
SV,Saudi Arabian Airlines,Reisegep�ck,WebCheckIn
ZH,Shenzhen Airlines,Reisegep�ck,WebCheckIn
MI,Silk Air,Reisegep�ck,WebCheckIn
SQ,Singapore Airlines,Reisegep�ck,WebCheckIn
XW,Sky Express,Reisegep�ck,WebCheckIn
SX,Sky Work Airlines,Reisegep�ck,WebCheckIn
QS,Smartwings,Reisegep�ck,WebCheckIn
SA,South African Airways,Reisegep�ck,WebCheckIn
WN,Southwest Airlines,Reisegep�ck,WebCheckIn
JK,Spanair,Reisegep�ck,WebCheckIn
SG,SpiceJet,Reisegep�ck,WebCheckIn
NK,Spirit Airlines,Reisegep�ck,WebCheckIn
UL,Srilankan Airlines,Reisegep�ck,WebCheckIn
SY,Sun Country Airlines,Reisegep�ck,WebCheckIn
2U,Sun d Or,Reisegep�ck,WebCheckIn
XQ,Sun Express,Reisegep�ck,WebCheckIn
WG,Sunwing Airlines,Reisegep�ck,WebCheckIn
LX,Swiss International Air Lines,Reisegep�ck,WebCheckIn
DT,TAAG Angola Airways,Reisegep�ck,WebCheckIn
TA,TACA,Reisegep�ck,WebCheckIn
JJ,TAM Linhas Aereas,Reisegep�ck,WebCheckIn
TP,TAP Portugal,Reisegep�ck,WebCheckIn
RO,Tarom,Reisegep�ck,WebCheckIn
TG,Thai Airways International,Reisegep�ck,WebCheckIn
FQ,Thomas Cook Airlines,Reisegep�ck,WebCheckIn
MT,Thomas Cook Belgium,Reisegep�ck,WebCheckIn
BY,Thomsonfly,Reisegep�ck,WebCheckIn
TR,Tiger Airways,Reisegep�ck,WebCheckIn
UN,Transaero Airlines,Reisegep�ck,WebCheckIn
HV,Transavia,Reisegep�ck,WebCheckIn
T4,Trip Linhas Aereas,Reisegep�ck,WebCheckIn
X3,Tuifly,Reisegep�ck,WebCheckIn
TU,Tunisair,Reisegep�ck,WebCheckIn
TK,Turkish Airlines,Reisegep�ck,WebCheckIn
PS,Ukraine International Airlines,Reisegep�ck,WebCheckIn
U6,Ural Airlines,Reisegep�ck,WebCheckIn
US,US Airways,Reisegep�ck,WebCheckIn
UT,UTair,Reisegep�ck,WebCheckIn
HY,Uzbekistan Airways,Reisegep�ck,WebCheckIn
VN,Vietnam Airlines,Reisegep�ck,WebCheckIn
VX,Virgin America,Reisegep�ck,WebCheckIn
VS,Virgin Atlantic Airways,Reisegep�ck,WebCheckIn
DJ,Virgin Blue Airlines,Reisegep�ck,WebCheckIn
VG,VLM Airlines,Reisegep�ck,WebCheckIn
Y4,Volaris,Reisegep�ck,WebCheckIn
VY,Vueling,Reisegep�ck,WebCheckIn
WH,Webjet-Linhas Aereas,Reisegep�ck,WebCheckIn
2W,Welcome Air,Reisegep�ck,WebCheckIn
WS,Westjet Airlines,Reisegep�ck,WebCheckIn
WM,Win Air,Reisegep�ck,WebCheckIn
IV,Wind Jet,Reisegep�ck,WebCheckIn
W6,Wizz Air,Reisegep�ck,WebCheckIn
IY,Yemen Airways,Reisegep�ck,WebCheckIn
